ga_config: 
    num_generations: 50
    num_parents_mating: 10
    fitness_func: None
    fitness_batch_size: 10
    initial_population: None
    sol_per_pop: 100
    parent_selection_type: tournament
    on_generation: None
    save_solutions: False
    parallel_processing: 2
    random_seed: None
    logger: None

num_experiments: 10
create_fitness_func: <function create_simple_fitness_func at 0x7fde5edc5a80>
target_model_name: gpt2
experiment_name: simple_fitness_with_bias_boost
factor_w: 1.0
factor_b: 5.0
test_trigger: Test
test_payload: tseT
logger: None
run_start_idx: 0
